tests/probes/test_harness_capabilities.py:29:    EVAL_TOOLS,
tests/chains/test_ralph_workflow.py:2734:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2769:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2806:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2843:                permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2876:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:2984:                "permission_mode": permission_mode,
tests/chains/test_ralph_workflow.py:3075:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3165:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3243:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3295:            "permission_mode": "bypassPermissions",
tests/chains/test_ralph_workflow.py:3336:                "permission_mode": "bypassPermissions",
tests/chains/test_ralph_workflow.py:3439:                permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3587:                permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3642:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3673:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3697:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3721:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3748:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3778:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3823:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:3918:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:4001:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:4180:                permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:4227:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:4532:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:4886:            permission_mode="bypassPermissions",
tests/chains/test_ralph_workflow.py:4986:                "permission_mode": "bypassPermissions",
tests/chains/test_dispatch_definitions.py:395:        permission_mode="bypassPermissions",
tests/chains/test_accept_gate.py:383:            permission_mode="bypassPermissions",
tests/chains/test_outbound_gating.py:104:            permission_mode="bypassPermissions",
tests/chains/test_ticket_generation.py:165:                "permission_mode": permission_mode,
tests/chains/test_shorthand_url_resolution.py:97:            permission_mode="bypassPermissions",
tests/chains/test_shorthand_url_resolution.py:132:            permission_mode="bypassPermissions",
tests/chains/test_shorthand_url_resolution.py:166:            permission_mode="bypassPermissions",
tests/chains/test_ralph_loop.py:143:        permission_mode="bypassPermissions",
tests/domain/test_base_scope.py:50:        permission_mode="bypassPermissions",
tests/domain/test_base_scope.py:93:                "permission_mode": "bypassPermissions",
tests/services/test_session_grant_threading.py:75:        permission_mode="plan",
tests/services/test_session_grant_threading.py:93:        permission_mode="plan",
tests/services/test_session_grant_threading.py:112:        permission_mode="plan",
tests/services/test_agent_service.py:55:            permission_mode="bypassPermissions",
tests/services/test_agent_service.py:94:            permission_mode="plan",
tests/services/test_agent_service.py:116:                permission_mode="plan",
tests/services/test_run_surface_lease.py:167:                permission_mode="bypassPermissions",
